id,,name,code,country_id/id
google_state_DZ-53,__export__.res_country_state_5824_99d91017,Tamanghasset,DZ-53,base.dz
google_state_DZ-54,__export__.res_country_state_5827_4c9dc2e4,Tindouf,DZ-54,base.dz
google_state_DZ-55,__export__.res_country_state_5828_385aa2ef,Tipaza,DZ-55,base.dz
google_state_DZ-56,__export__.res_country_state_5829_88bdcb9a,Tissemsilt,DZ-56,base.dz
google_state_EC-01,__export__.res_country_state_5840_80004fe2,Galapagos,EC-01,base.ec
google_state_EC-02,__export__.res_country_state_5832_47c70da2,Azuay,EC-02,base.ec
google_state_EC-03,__export__.res_country_state_5833_b68ded5f,Bolivar,EC-03,base.ec
google_state_EC-04,__export__.res_country_state_5834_7054b257,Canar,EC-04,base.ec
google_state_EC-05,__export__.res_country_state_5835_9b03ee41,Carchi,EC-05,base.ec
google_state_EC-06,__export__.res_country_state_5836_5b59d59a,Chimborazo,EC-06,base.ec
google_state_EC-07,__export__.res_country_state_5837_d942d15f,Cotopaxi,EC-07,base.ec
google_state_EC-08,__export__.res_country_state_5838_ade39632,El Oro,EC-08,base.ec
google_state_EC-09,__export__.res_country_state_5839_7b1cf7ce,Esmeraldas,EC-09,base.ec
google_state_EC-10,__export__.res_country_state_5841_3304d85e,Guayas,EC-10,base.ec
google_state_EC-11,__export__.res_country_state_5842_46fb75b9,Imbabura,EC-11,base.ec
google_state_EC-12,__export__.res_country_state_5843_a57cd4b7,Loja,EC-12,base.ec
google_state_EC-13,__export__.res_country_state_5844_ce1e30f9,Los Rios,EC-13,base.ec
google_state_EC-14,__export__.res_country_state_5845_f7040af2,Manabi,EC-14,base.ec
google_state_EC-15,__export__.res_country_state_5846_374fe940,Morona-Santiago,EC-15,base.ec
google_state_EC-17,__export__.res_country_state_5849_4278c787,Pastaza,EC-17,base.ec
google_state_EC-18,__export__.res_country_state_5850_b8daa3e5,Pichincha,EC-18,base.ec
google_state_EC-19,__export__.res_country_state_5852_b19f0bce,Tungurahua,EC-19,base.ec
google_state_EC-20,__export__.res_country_state_5853_70679c48,Zamora-Chinchipe,EC-20,base.ec
google_state_EC-22,__export__.res_country_state_5851_b9e6b917,Sucumbios,EC-22,base.ec
google_state_EC-23,__export__.res_country_state_5847_5130f915,Napo,EC-23,base.ec
google_state_EC-24,__export__.res_country_state_5848_acdef7cb,Orellana,EC-24,base.ec
google_state_EE-01,__export__.res_country_state_5854_cd869f0d,Harjumaa,EE-01,base.ee
google_state_EE-02,__export__.res_country_state_5855_57bceee8,Hiiumaa,EE-02,base.ee
google_state_EE-03,__export__.res_country_state_5856_ce29adeb,Ida-Virumaa,EE-03,base.ee
google_state_EE-04,__export__.res_country_state_5857_f031c311,Jarvamaa,EE-04,base.ee
google_state_EE-05,__export__.res_country_state_5858_b8b1a09a,Jogevamaa,EE-05,base.ee
google_state_EE-06,__export__.res_country_state_5859_98f32d55,Kohtla-Jarve,EE-06,base.ee
google_state_EE-07,__export__.res_country_state_5861_41949b46,Laanemaa,EE-07,base.ee
google_state_EE-08,__export__.res_country_state_5860_b1016352,Laane-Virumaa,EE-08,base.ee
google_state_EE-09,__export__.res_country_state_5862_fd87db91,Narva,EE-09,base.ee
google_state_EE-10,__export__.res_country_state_5863_86e3e3c3,Parnu,EE-10,base.ee
google_state_EE-11,__export__.res_country_state_5864_97f5fd8e,Parnumaa,EE-11,base.ee
google_state_EE-12,__export__.res_country_state_5865_fb6c992d,Polvamaa,EE-12,base.ee
google_state_EE-13,__export__.res_country_state_5866_3be95d5e,Raplamaa,EE-13,base.ee
google_state_EE-14,__export__.res_country_state_5867_7c540c4e,Saaremaa,EE-14,base.ee
google_state_EE-15,__export__.res_country_state_5868_e390f97d,Sillamae,EE-15,base.ee
google_state_EE-16,__export__.res_country_state_5869_d9338380,Tallinn,EE-16,base.ee
google_state_EE-17,__export__.res_country_state_5870_d20a73da,Tartu,EE-17,base.ee
google_state_EE-18,__export__.res_country_state_5871_a24abced,Tartumaa,EE-18,base.ee
google_state_EE-19,__export__.res_country_state_5872_9f7e20c4,Valgamaa,EE-19,base.ee
google_state_EE-20,__export__.res_country_state_5873_58c71f2d,Viljandimaa,EE-20,base.ee
google_state_EE-21,__export__.res_country_state_5874_511dbcc2,Vorumaa,EE-21,base.ee
google_state_EG-01,__export__.res_country_state_5875_36ef7026,Ad Daqahliyah,EG-01,base.eg
google_state_EG-02,__export__.res_country_state_5876_84e02e85,Al Bahr al Ahmar,EG-02,base.eg
google_state_EG-03,__export__.res_country_state_5877_e6024574,Al Buhayrah,EG-03,base.eg
google_state_EG-04,__export__.res_country_state_5878_42135f61,Al Fayyum,EG-04,base.eg
google_state_EG-05,__export__.res_country_state_5879_cfae348d,Al Gharbiyah,EG-05,base.eg
google_state_EG-06,__export__.res_country_state_5880_1883161e,Al Iskandariyah,EG-06,base.eg
google_state_EG-07,__export__.res_country_state_5881_afd1395f,Al Isma iliyah,EG-07,base.eg
google_state_EG-08,__export__.res_country_state_5882_e2b2c091,Al Jizah,EG-08,base.eg
google_state_EG-09,__export__.res_country_state_5883_e0766e4b,Al Minufiyah,EG-09,base.eg
google_state_EG-10,__export__.res_country_state_5884_ed08311e,Al Minya,EG-10,base.eg
google_state_EG-11,__export__.res_country_state_5885_0c4feeef,Al Qahirah,EG-11,base.eg
google_state_EG-12,__export__.res_country_state_5886_e0dcfe26,Al Qalyubiyah,EG-12,base.eg
google_state_EG-13,__export__.res_country_state_5887_088a1ae9,Al Wadi al Jadid,EG-13,base.eg
google_state_EG-14,__export__.res_country_state_5889_c9ac7fba,Ash Sharqiyah,EG-14,base.eg
google_state_EG-15,__export__.res_country_state_5888_4defb1a3,As Suways,EG-15,base.eg
google_state_EG-16,__export__.res_country_state_5890_11a02ddf,Aswan,EG-16,base.eg
google_state_EG-17,__export__.res_country_state_5891_74309618,Asyut,EG-17,base.eg
google_state_EG-18,__export__.res_country_state_5892_5659000d,Bani Suwayf,EG-18,base.eg
google_state_EG-19,__export__.res_country_state_5893_be6c7d9d,Bur Sa id,EG-19,base.eg
google_state_EG-20,__export__.res_country_state_5894_740a11de,Dumyat,EG-20,base.eg
google_state_EG-21,__export__.res_country_state_5896_33152cdb,Kafr ash Shaykh,EG-21,base.eg
google_state_EG-22,__export__.res_country_state_5897_de95c9b2,Matruh,EG-22,base.eg
google_state_EG-23,__export__.res_country_state_5898_d458f546,Qina,EG-23,base.eg
google_state_EG-24,__export__.res_country_state_5900_8dc296a0,Suhaj,EG-24,base.eg
google_state_EG-26,__export__.res_country_state_5895_5dc1bb7b,Janub Sina ,EG-26,base.eg
google_state_EG-27,__export__.res_country_state_5899_3e6f7a7e,Shamal Sina,EG-27,base.eg
google_state_ES-07,__export__.res_country_state_5912_3651b556,Islas Baleares,ES-07,base.es
google_state_ES-27,__export__.res_country_state_5913_c4f8b0bc,La Rioja,ES-27,base.es
google_state_ES-29,__export__.res_country_state_5914_16db8628,Madrid,ES-29,base.es
google_state_ES-31,__export__.res_country_state_5915_adae8d8f,Murcia,ES-31,base.es
google_state_ES-32,__export__.res_country_state_5916_17e79d87,Navarra,ES-32,base.es
google_state_ES-34,__export__.res_country_state_5903_742e503a,Asturias,ES-34,base.es
google_state_ES-39,__export__.res_country_state_5905_a8b082f3,Cantabria,ES-39,base.es
google_state_ES-51,__export__.res_country_state_5901_dbb1642a,Andalucia,ES-51,base.es
google_state_ES-52,__export__.res_country_state_5902_3cf17cf3,Aragon,ES-52,base.es
google_state_ES-53,__export__.res_country_state_5904_5d0f8797,Canarias,ES-53,base.es
google_state_ES-54,__export__.res_country_state_5907_3cac88a7,Castilla-La Mancha,ES-54,base.es
google_state_ES-55,__export__.res_country_state_5906_a9cf61a7,Castilla y Leon,ES-55,base.es
google_state_ES-56,__export__.res_country_state_5908_2cf11519,Catalonia,ES-56,base.es
google_state_ES-57,__export__.res_country_state_5910_fc9f9f53,Extremadura,ES-57,base.es
google_state_ES-58,__export__.res_country_state_5911_e98457f0,Galicia,ES-58,base.es
google_state_ES-59,__export__.res_country_state_5917_6215786b,Pais Vasco,ES-59,base.es
google_state_ES-60,__export__.res_country_state_5909_7ea54c44,Comunidad Valenciana,ES-60,base.es
google_state_ET-02,__export__.res_country_state_5922_e540cf96,Amhara,ET-02,base.et
google_state_ET-07,__export__.res_country_state_5930_7b2c5500,Somali,ET-07,base.et
google_state_ET-08,__export__.res_country_state_5927_96815f92,Gambella,ET-08,base.et
google_state_ET-10,__export__.res_country_state_5918_380ffe90,Addis Abeba,ET-10,base.et
google_state_ET-11,__export__.res_country_state_5931_88b0b566,Southern,ET-11,base.et
google_state_ET-12,__export__.res_country_state_5933_e686332b,Tigray,ET-12,base.et
google_state_ET-13,__export__.res_country_state_5923_9d325094,Benishangul,ET-13,base.et
google_state_ET-14,__export__.res_country_state_5920_abc0106f,Afar,ET-14,base.et
google_state_ET-44,__export__.res_country_state_5919_6c58ef1f,Adis Abeba,ET-44,base.et
google_state_ET-46,__export__.res_country_state_5921_08ef8a1d,Amara,ET-46,base.et
google_state_ET-47,__export__.res_country_state_5924_e403a218,Binshangul Gumuz,ET-47,base.et
google_state_ET-48,__export__.res_country_state_5925_723bc8a5,Dire Dawa,ET-48,base.et
google_state_ET-49,__export__.res_country_state_5926_62d29ae7,Gambela Hizboch,ET-49,base.et
google_state_ET-50,__export__.res_country_state_5928_c8a9ece5,Hareri Hizb,ET-50,base.et
google_state_ET-51,__export__.res_country_state_5929_95135df9,Oromiya,ET-51,base.et
google_state_ET-52,__export__.res_country_state_5932_52b9ad89,Sumale,ET-52,base.et
google_state_ET-54,__export__.res_country_state_5934_da4b1e1b,YeDebub Biheroch Bihereseboch na Hizboch,ET-54,base.et
google_state_FI-06,__export__.res_country_state_5936_3128b35c,Lapland,FI-06,base.fi
google_state_FI-08,__export__.res_country_state_5937_40aa2acb,Oulu,FI-08,base.fi
google_state_FI-13,__export__.res_country_state_5938_80f5ac41,Southern Finland,FI-13,base.fi
google_state_FI-14,__export__.res_country_state_5935_a987e111,Eastern Finland,FI-14,base.fi
google_state_FI-15,__export__.res_country_state_5939_0152096b,Western Finland,FI-15,base.fi
google_state_FJ-01,__export__.res_country_state_5940_ac360bc8,Central,FJ-01,base.fj
google_state_FJ-02,__export__.res_country_state_5941_67415cb9,Eastern,FJ-02,base.fj
google_state_FJ-03,__export__.res_country_state_5942_53ce081f,Northern,FJ-03,base.fj
google_state_FJ-04,__export__.res_country_state_5943_a6b98fae,Rotuma,FJ-04,base.fj
google_state_FJ-05,__export__.res_country_state_5944_f94d86fd,Western,FJ-05,base.fj
google_state_FM-01,__export__.res_country_state_5946_894bea9b,Kosrae,FM-01,base.fm
google_state_FM-02,__export__.res_country_state_5947_455879b8,Pohnpei,FM-02,base.fm
google_state_FM-03,__export__.res_country_state_5945_afceca4a,Chuuk,FM-03,base.fm
google_state_FM-04,__export__.res_country_state_5948_01c1dd7d,Yap,FM-04,base.fm
google_state_FR-97,__export__.res_country_state_5950_831a6df2,Aquitaine,FR-97,base.fr
google_state_FR-98,__export__.res_country_state_5951_247a4726,Auvergne,FR-98,base.fr
google_state_FR-99,__export__.res_country_state_5952_70734ecd,Basse-Normandie,FR-99,base.fr
google_state_FR-A1,__export__.res_country_state_5953_9a824258,Bourgogne,FR-A1,base.fr
google_state_FR-A2,__export__.res_country_state_5954_4cfa7f0c,Bretagne,FR-A2,base.fr
google_state_FR-A3,__export__.res_country_state_5955_229cab9a,Centre,FR-A3,base.fr
google_state_FR-A4,__export__.res_country_state_5956_2b5c32ea,Champagne-Ardenne,FR-A4,base.fr
google_state_FR-A5,__export__.res_country_state_5957_94070979,Corse,FR-A5,base.fr
google_state_FR-A6,__export__.res_country_state_5958_77e278d7,Franche-Comte,FR-A6,base.fr
google_state_FR-A7,__export__.res_country_state_5959_c2116fff,Haute-Normandie,FR-A7,base.fr
google_state_FR-A8,__export__.res_country_state_5960_a399e890,Ile-de-France,FR-A8,base.fr
google_state_FR-A9,__export__.res_country_state_5961_eb9c7956,Languedoc-Roussillon,FR-A9,base.fr
google_state_FR-B1,__export__.res_country_state_5962_72a662fe,Limousin,FR-B1,base.fr
google_state_FR-B2,__export__.res_country_state_5963_eab9f82a,Lorraine,FR-B2,base.fr
google_state_FR-B3,__export__.res_country_state_5964_5407db21,Midi-Pyrenees,FR-B3,base.fr
google_state_FR-B4,__export__.res_country_state_5965_af5293af,Nord-Pas-de-Calais,FR-B4,base.fr
google_state_FR-B5,__export__.res_country_state_5966_71b31e2b,Pays de la Loire,FR-B5,base.fr
google_state_FR-B6,__export__.res_country_state_5967_cd7f8eaa,Picardie,FR-B6,base.fr
google_state_FR-B7,__export__.res_country_state_5968_8d78449f,Poitou-Charentes,FR-B7,base.fr
google_state_FR-B8,__export__.res_country_state_5969_a1ef2118,Provence-Alpes-Cote d Azur,FR-B8,base.fr
google_state_FR-B9,__export__.res_country_state_5970_01f71380,Rhone-Alpes,FR-B9,base.fr
google_state_FR-C1,__export__.res_country_state_5949_93fd36c8,Alsace,FR-C1,base.fr
google_state_GA-01,__export__.res_country_state_5971_6385d624,Estuaire,GA-01,base.ga
google_state_GA-02,__export__.res_country_state_5972_591f44f5,Haut-Ogooue,GA-02,base.ga
google_state_GA-03,__export__.res_country_state_5973_2f36e560,Moyen-Ogooue,GA-03,base.ga
google_state_GA-04,__export__.res_country_state_5974_62565878,Ngounie,GA-04,base.ga
google_state_GA-05,__export__.res_country_state_5975_e4eac66b,Nyanga,GA-05,base.ga
google_state_GA-06,__export__.res_country_state_5976_b9b643f9,Ogooue-Ivindo,GA-06,base.ga
google_state_GA-07,__export__.res_country_state_5977_a42a1cd9,Ogooue-Lolo,GA-07,base.ga
google_state_GA-08,__export__.res_country_state_5978_9ff527a8,Ogooue-Maritime,GA-08,base.ga
google_state_GA-09,__export__.res_country_state_5979_fae1817e,Woleu-Ntem,GA-09,base.ga
google_state_GB-01,__export__.res_country_state_5987_b9fe5b1a,Avon,GB-01,base.uk
google_state_GB-03,__export__.res_country_state_5997_428ecaba,Berkshire,GB-03,base.uk
google_state_GB-07,__export__.res_country_state_6026_3bc0027e,Cleveland,GB-07,base.uk
google_state_GB-17,__export__.res_country_state_6070_d85aba58,Greater London,GB-17,base.uk
google_state_GB-18,__export__.res_country_state_6071_d4c03f6a,Greater Manchester,GB-18,base.uk
google_state_GB-20,__export__.res_country_state_6083_b3f3ab67,Hereford and Worcester,GB-20,base.uk
google_state_GB-22,__export__.res_country_state_6089_08840eb8,Humberside,GB-22,base.uk
google_state_GB-28,__export__.res_country_state_6117_fb4b6a93,Merseyside,GB-28,base.uk
google_state_GB-37,__export__.res_country_state_6181_f6b6dc8c,South Yorkshire,GB-37,base.uk
google_state_GB-41,__export__.res_country_state_6207_7606df9d,Tyne and Wear,GB-41,base.uk
google_state_GB-43,__export__.res_country_state_6219_6d3d15d6,West Midlands,GB-43,base.uk
google_state_GB-45,__export__.res_country_state_6221_43cdce56,West Yorkshire,GB-45,base.uk
google_state_GB-79,__export__.res_country_state_6022_bc7778fb,Central,GB-79,base.uk
google_state_GB-82,__export__.res_country_state_6069_0c9f362e,Grampian,GB-82,base.uk
google_state_GB-84,__export__.res_country_state_6112_fc011e7c,Lothian,GB-84,base.uk
google_state_GB-87,__export__.res_country_state_6192_eb002076,Strathclyde,GB-87,base.uk
google_state_GB-88,__export__.res_country_state_6200_bc3abddb,Tayside,GB-88,base.uk
google_state_GB-90,__export__.res_country_state_6027_eaf431de,Clwyd,GB-90,base.uk
google_state_GB-91,__export__.res_country_state_6050_c720f10b,Dyfed,GB-91,base.uk
google_state_GB-92,__export__.res_country_state_6073_0feb2cd2,Gwent,GB-92,base.uk
google_state_GB-94,__export__.res_country_state_6120_b5b360e0,Mid Glamorgan,GB-94,base.uk
google_state_GB-96,__export__.res_country_state_6177_84be7025,South Glamorgan,GB-96,base.uk
google_state_GB-97,__export__.res_country_state_6217_d7f41ca5,West Glamorgan,GB-97,base.uk
google_state_GB-A1,__export__.res_country_state_5991_9a18dbc1,Barking and Dagenham,GB-A1,base.uk
google_state_GB-A2,__export__.res_country_state_5992_466d85c8,Barnet,GB-A2,base.uk
google_state_GB-A3,__export__.res_country_state_5993_4251d6dc,Barnsley,GB-A3,base.uk
google_state_GB-A4,__export__.res_country_state_5994_09cb16a8,Bath and North East Somerset,GB-A4,base.uk
google_state_GB-A5,__export__.res_country_state_5995_a8a74caa,Bedfordshire,GB-A5,base.uk
google_state_GB-A6,__export__.res_country_state_5998_b40a2260,Bexley,GB-A6,base.uk
google_state_GB-A7,__export__.res_country_state_5999_ee3998c1,Birmingham,GB-A7,base.uk
google_state_GB-A8,__export__.res_country_state_6000_df578cd4,Blackburn with Darwen,GB-A8,base.uk
google_state_GB-A9,__export__.res_country_state_6001_ccbda6c2,Blackpool,GB-A9,base.uk
google_state_GB-B1,__export__.res_country_state_6003_53b42a26,Bolton,GB-B1,base.uk
google_state_GB-B2,__export__.res_country_state_6004_0550e482,Bournemouth,GB-B2,base.uk
google_state_GB-B3,__export__.res_country_state_6005_58335930,Bracknell Forest,GB-B3,base.uk
google_state_GB-B4,__export__.res_country_state_6006_5c5738de,Bradford,GB-B4,base.uk
google_state_GB-B5,__export__.res_country_state_6007_61318a70,Brent,GB-B5,base.uk
google_state_GB-B6,__export__.res_country_state_6009_f1a44b6a,Brighton and Hove,GB-B6,base.uk
google_state_GB-B7,__export__.res_country_state_6010_0844e65a,"Bristol, City of",GB-B7,base.uk
google_state_GB-B8,__export__.res_country_state_6011_1e78a163,Bromley,GB-B8,base.uk
google_state_GB-B9,__export__.res_country_state_6012_d10ff320,Buckinghamshire,GB-B9,base.uk
google_state_GB-C1,__export__.res_country_state_6013_ca99b45a,Bury,GB-C1,base.uk
google_state_GB-C2,__export__.res_country_state_6015_d68f6ace,Calderdale,GB-C2,base.uk
google_state_GB-C3,__export__.res_country_state_6016_bc9c90fd,Cambridgeshire,GB-C3,base.uk
google_state_GB-C4,__export__.res_country_state_6017_e45cebfc,Camden,GB-C4,base.uk
google_state_GB-C5,__export__.res_country_state_6024_bb291342,Cheshire,GB-C5,base.uk
google_state_GB-C6,__export__.res_country_state_6031_291937a0,Cornwall,GB-C6,base.uk
google_state_GB-C7,__export__.res_country_state_6032_51556bc5,Coventry,GB-C7,base.uk
google_state_GB-C8,__export__.res_country_state_6034_49000dab,Croydon,GB-C8,base.uk
google_state_GB-C9,__export__.res_country_state_6035_cf7854b2,Cumbria,GB-C9,base.uk
google_state_GB-D1,__export__.res_country_state_6036_a2ae7a7a,Darlington,GB-D1,base.uk
google_state_GB-D2,__export__.res_country_state_6038_0baef555,Derby,GB-D2,base.uk
google_state_GB-D3,__export__.res_country_state_6039_91c9f1eb,Derbyshire,GB-D3,base.uk
google_state_GB-D4,__export__.res_country_state_6041_1154c0c0,Devon,GB-D4,base.uk
google_state_GB-D5,__export__.res_country_state_6042_8a62473d,Doncaster,GB-D5,base.uk
google_state_GB-D6,__export__.res_country_state_6043_d76a43fc,Dorset,GB-D6,base.uk
google_state_GB-D7,__export__.res_country_state_6045_1168ff42,Dudley,GB-D7,base.uk
google_state_GB-D8,__export__.res_country_state_6049_0b0a919e,Durham,GB-D8,base.uk
google_state_GB-D9,__export__.res_country_state_6051_803b8e93,Ealing,GB-D9,base.uk
google_state_GB-E1,__export__.res_country_state_6056_b470fc22,East Riding of Yorkshire,GB-E1,base.uk
google_state_GB-E2,__export__.res_country_state_6057_71407e66,East Sussex,GB-E2,base.uk
